,path,SAN,headMidTail,numPixels,numberOfNonNan,min,max,mean,std,sem,median
10,/media/cudmore/data/san-density/SAN4/SAN4_mid/aicsAnalysis/SAN4_mid_ch2.tif,SAN4,mid,8394429,5478220,0.497184693813324,25.6699829101562,3.20949149131775,2.2865161895752,0.000976909979652,2.6857967376709
11,/media/cudmore/data/san-density/SAN4/SAN4_tail/aicsAnalysis/SAN4_tail_ch2.tif,SAN4,tail,2781628,2235722,0.497184693813324,61.6690902709961,13.0795288085938,15.6258306503296,0.010450431261773,4.97184705734253
12,/media/cudmore/data/san-density/SAN7/SAN7_head/aicsAnalysis/20201202__0001_ch2.tif,SAN7,head,9835707,6997100,0.39774763584137,28.6737117767334,2.37894821166992,1.76092720031738,0.000665705831769,2.0774462223053
13,/media/cudmore/data/san-density/SAN7/SAN7_head/aicsAnalysis/20201202__0002_ch2.tif,,,6867970,5343411,0.39774763584137,20.2426567077637,3.12072467803955,2.28531217575073,0.000988635596332,2.66817235946655
14,/media/cudmore/data/san-density/SAN7/SAN7_mid/aicsAnalysis/20201202__0008_ch2.tif,SAN7,mid,7459813,5982353,0.39774763584137,19.3500003814697,3.49316120147705,2.46857237815857,0.001009275770342,2.95191955566406
15,/media/cudmore/data/san-density/SAN7/SAN7_mid/aicsAnalysis/20201202__0009_ch2.tif,,,3340140,2630090,0.39774763584137,9.70927906036377,2.60408425331116,1.62958335876465,0.001004826953343,2.32333636283875
16,/media/cudmore/data/san-density/SAN7/SAN7_mid/aicsAnalysis/20201202__0010_ch2.tif,,,5950235,5470506,0.39774763584137,14.749303817749,4.45827436447144,2.56366109848022,0.001096091636614,4.12738561630249
17,/media/cudmore/data/san-density/SAN7/SAN7_mid/aicsAnalysis/20201202__0011_ch2.tif,,,5684278,3618394,0.39774763584137,20.0479011535645,2.10358810424805,1.57859909534454,0.000829877370679,1.75730633735657
18,/media/cudmore/data/san-density/SAN7/SAN7_tail/aicsAnalysis/20201202__0003_ch2.tif,,,3395840,2737705,0.39774763584137,20.2628116607666,5.95010328292847,4.2147388458252,0.002547283869186,4.99201011657715
19,/media/cudmore/data/san-density/SAN7/SAN7_tail/aicsAnalysis/20201202__0004_ch2.tif,,,3406783,2971165,0.39774763584137,20.3323345184326,4.56724214553833,2.93752408027649,0.001704190147483,4.05780553817749
20,/media/cudmore/data/san-density/SAN7/SAN7_tail/aicsAnalysis/20201202__0005_ch2.tif,,,462867,355806,0.39774763584137,40.9988861083984,3.99145078659058,3.99535703659058,0.006698058888788,3.0029284954071
21,/media/cudmore/data/san-density/SAN7/SAN7_tail/aicsAnalysis/20201202__0006_ch2.tif,SAN7,tail,5301548,4428297,0.39774763584137,23.8188037872314,4.52151823043823,3.2158055305481,0.001528169077211,3.89873814582825
22,/media/cudmore/data/san-density/SAN7/SAN7_tail/aicsAnalysis/20201202__0007_ch2.tif,,,2535691,2024068,0.39774763584137,26.2721862792969,4.07438278198242,3.29790663719177,0.002318066054791,3.23816418647766
23,/media/cudmore/data/san-density/SAN8/SAN8_head/aicsAnalysis/SAN8_head_ch2.tif,SAN8,head,17000940,9989705,0.39774763584137,55.7485504150391,6.74284887313843,11.5704259872437,0.003660774830897,2.15239691734314
24,/media/cudmore/data/san-density/SAN8/SAN8_mid/aicsAnalysis/SAN8_mid_ch2.tif,SAN8,mid,15976239,10498681,0.39774763584137,37.3874664306641,5.98302888870239,7.02957677841187,0.002169510761667,2.95837044715881
25,/media/cudmore/data/san-density/SAN8/SAN8_tail/aicsAnalysis/SAN8_tail_ch2.tif,SAN8,tail,12755843,8924827,0.39774763584137,30.605001449585,5.5072135925293,7.05149602890015,0.00236037693648,2.98498892784119
